"name_of_data_enterer","site","site_type","zone","survey_date","observer_buddy","transect","quadrat","substrate","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","upc_articulated_coralline","upc_crustose_coralline","upc_fleshy_red","upc_dodecaceria_spp","upc_sponge","upc_bare_rock","upc_encrusting_red","upc_cup_corals","upc_other_anemone","upc_shell_debris","upc_bare_sand","upc_desmarestia_spp","upc_dictyoneurum_spp","upc_phragmatopoma","upc_hydroids","upc_colonial_tunicate","upc_stephanocystis","upc_barnacle","upc_lam_holdfast_live","upc_dead_kelp_holdfast_any","upc_bryozoan","upc_corynactis_californica","upc_red_turf_2_cm","upc_mac_holdfast_live","upc_tubeworm_other_solitary","upc_diopatra_chaetopterus","upc_sediment_mud","upc_solitary_tunicate","upc_green_algae","upc_embedded_cucumber","upc_dictyota_dictyopteris","size_purple_mean_size_cm","size_red_mean_size_cm","size_purple_sd_size_cm","size_red_sd_size_cm","density20m2_macro_plants","density20m2_macro_stipes","depth_m","density20m2_ptecal","density20m2_nerlue","density20m2_lamset","density20m2_purps_on_kelp","density20m2_cancer_spp","density20m2_lamstump"
"Autumn Universe","REC01","INCIP","Shallow",2024-08-26,"Quist; JS; RM",1,22,"Bedrock",1,0,0,0,34,0,37.5,37.5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93333333333333,6,0.883715101688537,1.68325082306035,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC01","INCIP","Shallow",2024-08-26,"Quist; JS; RM",1,24,"Bedrock",26,0,2,0,22,1,25,62.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93333333333333,6,0.883715101688537,1.68325082306035,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC01","INCIP","Shallow",2024-08-26,"Quist; JS; RM",2,7,"Bedrock",9,0,5,0,4,1,25,50,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0625,7,0.771902411793961,0.866025403784439,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC01","INCIP","Shallow",2024-08-26,"Quist; JS; RM",2,9,"Bedrock",6,0,2,0,24,0,12.5,62.5,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0625,7,0.771902411793961,0.866025403784439,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC01","INCIP","Shallow",2024-08-26,"Quist; JS; RM",3,7,"Bedrock",13,0,0,0,26,1,0,62.5,25,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,6.5,0.774596669241483,0.849836585598797,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC01","INCIP","Shallow",2024-08-26,"Quist; JS; RM",3,9,"Bedrock",7,0,0,0,13,2,12.5,75,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,6.5,0.774596669241483,0.849836585598797,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC01","INCIP","Shallow",2024-08-26,"Quist; JS; RM",4,22,"Bedrock",5,0,0,0,27,1,25,50,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06666666666667,6.66666666666667,0.79880863671798,0.577350269189626,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC01","INCIP","Shallow",2024-08-26,"Quist; JS; RM",4,24,"Bedrock",19,0,5,0,13,1,0,12.5,0,0,0,0,62.5,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06666666666667,6.66666666666667,0.79880863671798,0.577350269189626,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Quist; RM; JS",1,22,"Bedrock",29,0,1,1,11,0,0,75,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06666666666667,8.66666666666667,0.961150104723255,1.15470053837925,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Quist; RM; JS",1,24,"Bedrock",28,0,0,0,8,1,0,75,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06666666666667,8.66666666666667,0.961150104723255,1.15470053837925,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Quist; RM; JS",2,7,"Bedrock",24,0,0,0,11,0,0,75,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86666666666667,7.25,0.915475416434127,3.09569593683445,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Quist; RM; JS",2,9,"Bedrock",32,0,4,0,13,1,0,62.5,0,0,0,0,25,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86666666666667,7.25,0.915475416434127,3.09569593683445,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Quist; RM; JS",3,7,"Bedrock",30,0,2,0,4,1,0,50,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,7.16666666666667,0.911909506128991,1.16904519445001,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Quist; RM; JS",3,9,"Boulder",62,0,2,0,8,0,0,62.5,0,0,0,0,12.5,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,7.16666666666667,0.911909506128991,1.16904519445001,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Quist; RM; JS",4,22,"Boulder",44,0,1,0,12,0,0,87.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38461538461539,5.5,0.869718492622904,1.7606816861659,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Quist; RM; JS",4,24,"Bedrock",22,0,1,0,12,0,0,62.5,0,0,0,0,25,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38461538461539,5.5,0.869718492622904,1.7606816861659,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Smith; Mendez; Quist",1,26,"Bedrock",28,0,1,0,6,2,0,87.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06666666666667,8.66666666666667,0.961150104723255,1.15470053837925,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Smith; Mendez; Quist",1,28,"Bedrock",12,0,3,3,3,0,0,75,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06666666666667,8.66666666666667,0.961150104723255,1.15470053837925,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Smith; Mendez; Quist",2,11,"Bedrock",5,0,0,0,5,1,0,87.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86666666666667,7.25,0.915475416434127,3.09569593683445,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Smith; Mendez; Quist",2,13,"Bedrock",22,0,0,0,5,4,0,75,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86666666666667,7.25,0.915475416434127,3.09569593683445,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Smith; Mendez; Quist",3,11,"Bedrock",26,0,0,0,3,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,7.16666666666667,0.911909506128991,1.16904519445001,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Smith; Mendez; Quist",3,13,"Bedrock",46,0,0,0,3,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,7.16666666666667,0.911909506128991,1.16904519445001,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Smith; Mendez; Quist",4,26,"Bedrock",16,0,3,0,6,2,0,87.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38461538461539,5.5,0.869718492622904,1.7606816861659,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Deep",2024-08-07,"Smith; Mendez; Quist",4,28,"Bedrock",20,0,1,0,4,3,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.38461538461539,5.5,0.869718492622904,1.7606816861659,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"CQ; AM; RM",1,22,"Bedrock",17,0,0,0,16,0,25,12.5,0,12.5,12.5,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,NA,1.12122382116278,NA,NA,NA,7.9248,5,0,2,0,0,0
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"CQ; AM; RM",1,24,"Bedrock",7,5,0,0,26,0,62.5,12.5,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,NA,1.12122382116278,NA,NA,NA,7.9248,5,0,2,0,0,0
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"CQ; AM; RM",2,7,"Bedrock",70,0,0,0,34,3,12.5,37.5,12.5,12.5,0,0,12.5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36842105263158,NA,1.01162829777814,NA,NA,NA,7.9248,5,0,0,0,0,0
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"CQ; AM; RM",2,9,"Bedrock",66,0,0,0,23,1,12.5,25,12.5,0,0,0,25,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36842105263158,NA,1.01162829777814,NA,NA,NA,7.9248,5,0,0,0,0,0
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Drew; CQ; RM",1,26,"Bedrock",74,24,0,0,2,0,25,0,50,12.5,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,NA,1.12122382116278,NA,NA,NA,7.9248,5,0,2,0,0,0
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Drew; CQ; RM",1,28,"Bedrock",28,15,1,0,4,0,12.5,25,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,NA,1.12122382116278,NA,NA,NA,7.9248,5,0,2,0,0,0
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Drew; CQ; RM",2,11,"Bedrock",47,5,0,0,21,0,0,12.5,0,50,0,0,25,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36842105263158,NA,1.01162829777814,NA,NA,NA,7.9248,5,0,0,0,0,0
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Drew; CQ; RM",2,13,"Bedrock",68,10,0,0,5,2,0,12.5,0,50,0,0,0,0,0,0,0,25,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36842105263158,NA,1.01162829777814,NA,NA,NA,7.9248,5,0,0,0,0,0
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Morgan; Quist; Mendez",3,11,"Bedrock",36,5,0,0,3,3,12.5,62.5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6875,6,1.49303940559741,2.82842712474619,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Morgan; Quist; Mendez",3,13,"Bedrock",74,40,0,0,5,0,12.5,62.5,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6875,6,1.49303940559741,2.82842712474619,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Morgan; Quist; Mendez",4,26,"Bedrock",23,3,0,0,0,1,0,75,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.375,8.4,1.40830867828517,0.894427190999916,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Morgan; Quist; Mendez",4,28,"Bedrock",19,3,1,0,6,1,0,50,0,37.5,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.375,8.4,1.40830867828517,0.894427190999916,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Quist; Mendez; Morgan",3,7,"Bedrock",6,0,0,0,35,1,37.5,50,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6875,6,1.49303940559741,2.82842712474619,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Quist; Mendez; Morgan",3,9,"Bedrock",26,0,0,0,32,0,0,87.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6875,6,1.49303940559741,2.82842712474619,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Quist; Mendez; Morgan",4,22,"Bedrock",20,0,0,0,14,1,12.5,75,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.375,8.4,1.40830867828517,0.894427190999916,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","BAR","Shallow",2024-08-05,"Quist; Mendez; Morgan",4,24,"Bedrock",12,0,1,0,9,0,0,50,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,5.375,8.4,1.40830867828517,0.894427190999916,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; Mendez;Smith",1,26,"Bedrock",1,1,0,0,5,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,50,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,5,8.25,1.25356634105602,0.957427107756338,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; Mendez;Smith",1,28,"Bedrock",11,8,2,2,6,0,0,37.5,0,0,0,0,0,0,0,0,0,62.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8.25,1.25356634105602,0.957427107756338,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; Mendez;Smith",2,11,"Bedrock",21,11,0,0,1,0,0,87.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1578947368421,6,1.21395395733377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; Mendez;Smith",2,13,"Bedrock",41,10,0,0,4,1,0,50,0,0,0,0,12.5,0,0,0,0,12.5,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,5.1578947368421,6,1.21395395733377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; Mendez;Smith",3,11,"Bedrock",8,6,0,0,6,0,0,75,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33333333333333,NA,1.17513930278601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; Mendez;Smith",3,13,"Bedrock",12,9,0,0,15,0,0,25,0,0,0,0,0,0,0,0,0,50,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,5.33333333333333,NA,1.17513930278601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; Mendez;Smith",4,26,"Bedrock",9,8,0,0,4,2,0,37.5,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46666666666667,NA,1.06009882737862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; Mendez;Smith",4,28,"Bedrock",17,10,0,0,4,1,12.5,25,0,0,0,0,0,0,0,0,0,50,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46666666666667,NA,1.06009882737862,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; RM; JS",1,22,"Bedrock",16,0,0,0,18,3,12.5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,5,8.25,1.25356634105602,0.957427107756338,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; RM; JS",1,24,"Bedrock",14,0,0,0,11,2,12.5,75,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8.25,1.25356634105602,0.957427107756338,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; RM; JS",2,7,"Bedrock",66,0,0,0,11,3,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,25,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,5.1578947368421,6,1.21395395733377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Deep",2024-08-07,"Quist; RM; JS",2,9,"Bedrock",11,0,0,0,16,5,0,37.5,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,12.5,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,5.1578947368421,6,1.21395395733377,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Drew; CQ; RM",1,26,"Bedrock",2,0,0,0,5,1,0,25,0,0,0,0,25,0,0,0,12.5,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,5.13333333333333,NA,1.55226409142382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Drew; CQ; RM",1,28,"Bedrock",0,0,0,0,14,2,75,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,5.13333333333333,NA,1.55226409142382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Drew; CQ; RM",2,11,"Bedrock",4,2,0,0,18,0,50,0,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26666666666667,NA,1.22279928657082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Drew; CQ; RM",2,13,"Bedrock",4,0,0,0,5,3,50,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,5.26666666666667,NA,1.22279928657082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Drew; CQ; RM",3,11,"Bedrock",0,0,0,0,23,5,87.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33333333333333,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Drew; CQ; RM",3,13,"Bedrock",1,0,0,0,33,4,75,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.33333333333333,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Drew; CQ; RM",4,26,"Bedrock",0,0,0,0,15,1,12.5,62.5,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.44444444444444,NA,0.52704627669473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Drew; CQ; RM",4,28,"Bedrock",0,0,0,0,1,0,50,12.5,0,0,0,0,12.5,0,0,0,0,0,0,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,4.44444444444444,NA,0.52704627669473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Quist; RM; AM",1,22,"Bedrock",4,0,0,0,23,0,12.5,37.5,25,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.13333333333333,NA,1.55226409142382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Quist; RM; AM",1,24,"Bedrock",7,0,0,0,11,0,50,12.5,0,0,0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,5.13333333333333,NA,1.55226409142382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Autumn Universe","REC02","INCIP","Shallow",2024-08-07,"Quist; RM; AM",2,7,"Bedrock",8,0,0,0,12,0,25,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.26666666666667,NA,1.22279928657082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
