"name_of_data_enterer","site","site_type","zone","survey_date","observer_buddy","transect","quadrat","substrate","purple_urchin_densitym2","purple_urchin_conceiledm2","red_urchin_densitym2","red_urchin_conceiledm2","tegula_densitym2","pomaulax_densitym2","upc_articulated_coralline","upc_crustose_coralline","upc_fleshy_red","upc_dodecaceria_spp","upc_sponge","upc_bare_rock","upc_encrusting_red","upc_cup_corals","upc_other_anemone","upc_shell_debris","upc_bare_sand","upc_desmarestia_spp","upc_dictyoneurum_spp","upc_phragmatopoma","upc_hydroids","upc_colonial_tunicate","upc_stephanocystis","upc_barnacle","upc_lam_holdfast_live","upc_dead_kelp_holdfast_any","upc_bryozoan","upc_corynactis_californica","upc_red_turf_2_cm","upc_mac_holdfast_live","upc_tubeworm_other_solitary","upc_diopatra_chaetopterus","upc_sediment_mud","upc_solitary_tunicate","upc_green_algae","upc_embedded_cucumber","upc_dictyota_dictyopteris","size_purple_mean_size_cm","size_red_mean_size_cm","size_purple_sd_size_cm","size_red_sd_size_cm","density20m2_macro_plants","density20m2_macro_stipes","depth_m","density20m2_ptecal","density20m2_nerlue","density20m2_lamset","density20m2_purps_on_kelp","density20m2_cancer_spp","density20m2_lamstump"
"Caleigh Quist","REC05","BAR","Shallow",2024-07-30,"Smith;Quist;Mendez",2,13,"Bedrock",4,1,0,0,3,0,0,87.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,NA,1.0555973258235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caleigh Quist","REC05","BAR","Shallow",2024-07-30,"Smith;Quist;Mendez",3,11,"Bedrock",5,0,1,1,10,1,0,87.5,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0625,4,0.771902411793961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caleigh Quist","REC05","BAR","Shallow",2024-07-30,"Smith;Quist;Mendez",3,13,"Bedrock",4,0,0,0,18,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0625,4,0.771902411793961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caleigh Quist","REC05","BAR","Shallow",2024-07-30,"Smith;Quist;Mendez",4,26,"Bedrock",25,1,1,0,7,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,6.3,1.47357679522601,1.33749350984926,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caleigh Quist","REC05","BAR","Shallow",2024-07-30,"Smith;Quist;Mendez",4,28,"Bedrock",14,0,4,0,10,0,0,75,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,6.3,1.47357679522601,1.33749350984926,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Quist;Smith;Mendez",1,22,"Boulder",2,2,0,0,18,0,0,75,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46666666666667,5.25,0.833809387832792,2.06155281280883,NA,NA,8.2296,24,0,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Quist;Smith;Mendez",1,24,"Bedrock",21,5,0,0,28,1,37.5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,3.46666666666667,5.25,0.833809387832792,2.06155281280883,NA,NA,8.2296,24,0,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Quist;Smith;Mendez",2,7,"Boulder",2,2,0,0,32,2,0,75,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86666666666667,NA,0.743223352957207,NA,1,14,9.144,30,0,5,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Quist;Smith;Mendez",2,9,"Boulder",4,4,2,0,29,1,0,75,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86666666666667,NA,0.743223352957207,NA,1,14,9.144,30,0,5,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Quist;Smith;Mendez",3,7,"Boulder",1,1,0,0,18,2,0,87.5,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06666666666667,NA,0.258198889747161,NA,NA,NA,9.4488,17,6,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Quist;Smith;Mendez",3,9,"Boulder",1,0,0,0,26,1,12.5,75,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06666666666667,NA,0.258198889747161,NA,NA,NA,9.4488,17,6,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Quist;Smith;Mendez",4,22,"Bedrock",12,2,0,0,15,0,75,12.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.13333333333333,3,0.743223352957207,NA,NA,NA,9.4488,15,0,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Quist;Smith;Mendez",4,24,"Bedrock",16,10,0,0,18,2,50,25,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,4.13333333333333,3,0.743223352957207,NA,NA,NA,9.4488,15,0,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Smith;Mendez;Quist",1,26,"Bedrock",6,6,0,0,4,0,25,25,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,3.46666666666667,5.25,0.833809387832792,2.06155281280883,NA,NA,8.2296,24,0,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Smith;Mendez;Quist",1,28,"Bedrock",11,4,0,0,6,0,25,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.46666666666667,5.25,0.833809387832792,2.06155281280883,NA,NA,8.2296,24,0,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Smith;Mendez;Quist",2,11,"Bedrock",8,8,0,0,23,1,0,75,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.86666666666667,NA,0.743223352957207,NA,1,14,9.144,30,0,5,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Smith;Mendez;Quist",2,13,"Bedrock",6,6,0,0,11,0,0,50,25,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,3.86666666666667,NA,0.743223352957207,NA,1,14,9.144,30,0,5,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Smith;Mendez;Quist",3,11,"Bedrock",3,3,0,0,8,0,0,50,12.5,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,3.06666666666667,NA,0.258198889747161,NA,NA,NA,9.4488,17,6,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Smith;Mendez;Quist",3,13,"Bedrock",0,4,0,0,9,0,12.5,25,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,3.06666666666667,NA,0.258198889747161,NA,NA,NA,9.4488,17,6,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Smith;Mendez;Quist",4,26,"Bedrock",4,4,3,3,8,0,37.5,0,37.5,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.13333333333333,3,0.743223352957207,NA,NA,NA,9.4488,15,0,8,0,0,0
"Caleigh Quist","REC05","INCIP","Shallow",2024-07-31,"Smith;Mendez;Quist",4,28,"Bedrock",12,12,0,0,7,2,62.5,25,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.13333333333333,3,0.743223352957207,NA,NA,NA,9.4488,15,0,8,0,0,0
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",1,22,"Bedrock",7,0,3,1,11,0,25,50,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11764705882353,5.90909090909091,1.36392599419729,1.75809814598307,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",1,24,"Bedrock",5,1,2,2,4,0,25,62.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11764705882353,5.90909090909091,1.36392599419729,1.75809814598307,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",1,26,"Bedrock",6,0,2,0,13,2,0,75,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.11764705882353,5.90909090909091,1.36392599419729,1.75809814598307,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",2,7,"Bedrock",32,0,0,0,12,0,25,50,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46666666666667,6,0.915475416434127,1.88982236504614,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",2,9,"Bedrock",8,0,1,0,16,0,25,50,0,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46666666666667,6,0.915475416434127,1.88982236504614,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",2,11,"Bedrock",22,0,0,0,23,2,12.5,75,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46666666666667,6,0.915475416434127,1.88982236504614,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",2,13,"Bedrock",9,0,2,2,5,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46666666666667,6,0.915475416434127,1.88982236504614,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",3,7,"Bedrock",8,1,5,4,9,2,0,62.5,0,12.5,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,6.35714285714286,1.45405835999994,1.78054195972172,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",3,9,"Bedrock",7,0,5,3,6,1,0,37.5,0,0,0,0,37.5,12.5,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,4.6,6.35714285714286,1.45405835999994,1.78054195972172,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",3,11,"Bedrock",27,0,0,0,2,4,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,6.35714285714286,1.45405835999994,1.78054195972172,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",3,13,"Bedrock",4,0,0,0,3,0,0,62.5,0,0,0,0,25,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,6.35714285714286,1.45405835999994,1.78054195972172,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",4,22,"Boulder",10,0,1,0,18,0,0,50,0,25,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,6.83333333333333,1.5023790657297,1.6966991126266,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",4,24,"Boulder",13,0,1,0,7,1,0,87.5,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,6.83333333333333,1.5023790657297,1.6966991126266,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",4,26,"Bedrock",8,0,1,1,9,2,12.5,75,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,6.83333333333333,1.5023790657297,1.6966991126266,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Deep",2024-08-19,"Quist; Mendez;Smith",4,28,"Bedrock",4,0,2,0,8,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,6.83333333333333,1.5023790657297,1.6966991126266,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Shallow",2024-08-19,"Quist; Mendez;Smith",1,22,"Bedrock",3,0,1,0,17,1,25,62.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8125,6.375,1.10867789130417,2.61520280557469,NA,NA,12.4968,0,0,0,1,0,0
"Kim Kamnikar","REC01","BAR","Shallow",2024-08-19,"Quist; Mendez;Smith",1,24,"Boulder",7,0,0,0,18,0,0,75,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8125,6.375,1.10867789130417,2.61520280557469,NA,NA,12.4968,0,0,0,1,0,0
"Kim Kamnikar","REC01","BAR","Shallow",2024-08-19,"Quist; Mendez;Smith",1,28,"Bedrock",9,0,1,0,10,1,12.5,87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.8125,6.375,1.10867789130417,2.61520280557469,NA,NA,12.4968,0,0,0,1,0,0
"Kim Kamnikar","REC01","BAR","Shallow",2024-08-19,"Quist; Mendez;Smith",2,7,"Bedrock",14,0,0,0,21,0,0,37.5,0,0,0,12.5,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.93333333333333,6.73333333333333,0.883715101688537,1.38701460836198,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Shallow",2024-08-19,"Quist; Mendez;Smith",2,9,"Bedrock",15,0,1,1,19,0,0,75,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.93333333333333,6.73333333333333,0.883715101688537,1.38701460836198,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Shallow",2024-08-19,"Quist; Mendez;Smith",3,7,"Bedrock",36,3,2,2,16,0,37.5,25,12.5,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73333333333333,6.66666666666667,1.16291915126588,2.10338831988828,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Shallow",2024-08-19,"Quist; Mendez;Smith",3,9,"Bedrock",25,0,2,0,68,2,25,50,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73333333333333,6.66666666666667,1.16291915126588,2.10338831988828,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Shallow",2024-08-19,"Quist; Mendez;Smith",4,22,"Bedrock",25,0,0,0,20,2,0,50,0,0,0,37.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66666666666667,7.6,0.975900072948533,2.17050941281329,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","BAR","Shallow",2024-08-19,"Quist; Mendez;Smith",4,24,"Bedrock",21,0,0,0,64,0,12.5,75,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66666666666667,7.6,0.975900072948533,2.17050941281329,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"DREW; CQ; RM",1,22,"Bedrock",25,4,5,1,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42857142857143,5.86666666666667,0.755928946018454,1.12546286774228,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"DREW; CQ; RM",1,24,"Bedrock",15,2,5,1,4,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42857142857143,5.86666666666667,0.755928946018454,1.12546286774228,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"DREW; CQ; RM",2,7,"Bedrock",28,5,3,0,4,1,0,87.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73333333333333,6.625,1.33452327853522,2.38671920665766,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"DREW; CQ; RM",2,9,"Bedrock",16,2,4,2,1,1,0,87.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73333333333333,6.625,1.33452327853522,2.38671920665766,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"DREW; CQ; RM",3,7,"Bedrock",15,5,4,0,3,4,0,75,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26666666666667,6.57142857142857,1.22279928657082,0.937614461876991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"DREW; CQ; RM",3,9,"Bedrock",16,0,2,0,3,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26666666666667,6.57142857142857,1.22279928657082,0.937614461876991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"DREW; CQ; RM",4,22,"Bedrock",25,0,6,3,7,0,0,87.5,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28571428571429,6.1875,0.913873533463375,1.37689263682153,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"DREW; CQ; RM",4,24,"Bedrock",18,0,5,0,6,2,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28571428571429,6.1875,0.913873533463375,1.37689263682153,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"Morgan; Mendez; Quist",1,26,"Bedrock",17,0,2,0,18,0,0,37.5,0,12.5,0,37.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42857142857143,5.86666666666667,0.755928946018454,1.12546286774228,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"Morgan; Mendez; Quist",1,28,"Bedrock",24,0,2,0,10,0,0,62.5,0,0,0,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.42857142857143,5.86666666666667,0.755928946018454,1.12546286774228,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"Morgan; Mendez; Quist",2,11,"Bedrock",11,0,0,0,29,1,12.5,37.5,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73333333333333,6.625,1.33452327853522,2.38671920665766,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"Morgan; Mendez; Quist",2,13,"Bedrock",13,0,0,0,12,1,12.5,62.5,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.73333333333333,6.625,1.33452327853522,2.38671920665766,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"Morgan; Mendez; Quist",3,11,"Bedrock",8,0,2,0,18,1,12.5,75,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26666666666667,6.57142857142857,1.22279928657082,0.937614461876991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"Morgan; Mendez; Quist",3,13,"Bedrock",15,0,5,1,16,0,0,87.5,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.26666666666667,6.57142857142857,1.22279928657082,0.937614461876991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"Morgan; Mendez; Quist",4,26,"Bedrock",8,0,1,0,9,0,0,62.5,0,0,0,25,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28571428571429,6.1875,0.913873533463375,1.37689263682153,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Deep",2024-08-26,"Morgan; Mendez; Quist",4,28,"Bedrock",15,0,4,0,11,0,0,75,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.28571428571429,6.1875,0.913873533463375,1.37689263682153,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Shallow",2024-08-26,"Smith; Mendez; Quist",1,26,"Bedrock",19,0,1,0,10,2,50,12.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93333333333333,6,0.883715101688537,1.68325082306035,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Shallow",2024-08-26,"Smith; Mendez; Quist",1,28,"Bedrock",32,0,1,0,6,2,12.5,0,50,12.5,0,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.93333333333333,6,0.883715101688537,1.68325082306035,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Shallow",2024-08-26,"Smith; Mendez; Quist",2,11,"Bedrock",20,5,3,2,12,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0625,7,0.771902411793961,0.866025403784439,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Shallow",2024-08-26,"Smith; Mendez; Quist",2,13,"Bedrock",5,0,6,5,10,0,0,62.5,12.5,0,0,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0625,7,0.771902411793961,0.866025403784439,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Kim Kamnikar","REC01","INCIP","Shallow",2024-08-26,"Smith; Mendez; Quist",3,11,"Bedrock",12,0,0,0,44,11,0,75,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,6.5,0.774596669241483,0.849836585598797,NA,NA,NA,NA,NA,NA,NA,NA,NA
